商品ID,标题,价格,价格说明,店铺名称,店铺标签,销量,地区,商品链接,图片链接,品牌,型号,屏幕尺寸,刷新率,电池容量,像素,机身内存,充电功率,标签
975319697990,Apple/苹果 iPhone 17 Pro Max,¥9999,,Apple Store 官方旗舰店,回头客200万,,浙江 嘉兴,https://detail.tmall.com/item.htm?id=975319697990&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000I840bpkLIdhQx7A0N-PpSXjZLpEGGv4glnsiEUI4wMw&skuId=5928744881302,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1917047079/O1CN01ikBYX322AEsImdIWn_!!4611686018427384103-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.9英寸,120Hz,,4800万,1TB,, 12期
974619066443,Apple/苹果 iPhone 17,¥5999,,Apple Store 官方旗舰店,回头客200万,,上海,https://detail.tmall.com/item.htm?id=974619066443&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000fgmfpLWbYYyDmqQ7WWier9MnH1daw9Ge4ZpOgNhkZ2Y&skuId=5928750201002,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/1917047079/O1CN01A8J1Nn22AEsESZoFm_!!4611686018427384103-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,,4800万,256GB,, 12期; 48小时内发
999083742140,【国家补贴至高立省15%】vivo Y37t新款智能拍照手机大内存大电池长续航vivo官方旗舰店正品学生机,¥896.64,券后价,vivo手机官方旗舰店,回头客1万,4000+人付款,广西 南宁,https://detail.tmall.com/item.htm?id=999083742140&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000R10qZIwX4LECiTMO-oG_9xRXvowy9t6-YqWw4ARb1X4&skuId=6057797961322,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/2207440821122/O1CN01IkZ79Y1K9vWLSUcUp_!!4611686018427386754-2-item_pic.png_60x60.jpg,vivo,,6.74英寸,90Hz,6000mAh,1300万像素,12GB+256GB,,满150减15; 政府补贴4%; 已补50元; 退货宝
1033263369687,honor/荣耀 Power2,¥3999,,锐鑫数码通信店,,4人付款,北京,https://item.taobao.com/item.htm?id=1033263369687&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000kn9wp1CNUDy52UrnbfDFEF6qeaiJYNPENvMceOw7dE0&skuId=6047606237088,"https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/2219715716225/O1CN01sT5C0A1vr6dbU7Usk~crop,14,0,593,593~_!!2219715716225.png_60x60.jpg",honor/荣耀,,6.79英寸,120Hz,10080mAh,,12GB+256GB,80W,
975321925872,Apple/苹果 iPhone 17 Pro,¥8999,,Apple Store 官方旗舰店,回头客200万,,上海,https://detail.tmall.com/item.htm?id=975321925872&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=000097c53F_xV3-QVW_u6MB57xQDrlhkvZg7e9CMzSUkp5M&skuId=6094367051407,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/1917047079/O1CN01DtBrbE22AEsJ9NHLd_!!4611686018427384103-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,,4800万,1TB,, 12期
975934381119,【国家补贴/详情领淘金币抵扣】Apple/苹果 iPhone Air 全新官方正品 5G手机 全网通 2025新款,¥5696.28,券后价,中国移动天猫手机官方旗舰店,14年老店,6000+人付款,广东 广州,https://detail.tmall.com/item.htm?id=975934381119&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000p7qhUl-htG1f-Itz1RwBN_HdNUKUGYO1ciO8G1pTgsg&skuId=5929784881052,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/713805254/O1CN01oRYHVc1ogO47dAqfO_!!4611686018427383238-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.5英寸,120Hz,3036mAh,4800万,256GB,20W,政府补贴5%; 淘金币已抵2.92元; 退货宝
975410041136,【至高优惠1800元】Apple/苹果 iPhone 17 Pro手机国行全新手机官方旗舰店官网5G全网通手机,¥8546.28,券后价,中国移动天猫手机官方旗舰店,14年老店,4000+人付款,广东 广州,https://detail.tmall.com/item.htm?id=975410041136&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=00003BWjYsxI04bsUU4TsLh8xYj4ic3qx8LZZM3XbDsPtos&skuId=6093684254376,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/713805254/O1CN01qTcP2Q1ogO47mQjEl_!!4611686018427383238-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,,4800万,256GB,,政府补贴5%; 淘金币已抵2.92元; 退货宝
1041891893190,【国家补贴500元+至高减42元+礼品】Huawei/华为 Pura 90 新款手机 华为官方授权超长续航 pura 90 系列手机,¥4699,,信息港数码专营店,回头客2万,1人付款,广东 深圳,https://detail.tmall.com/item.htm?id=1041891893190&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=37be4959a6ebc6b960179b5b08bffc1556b309dd&mi_id=0000TXHJ1CbvdEoNyBaBfhH1KDA8TLhQVhOVliGAipptsK0&skuId=6069571217564,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2201438992231/O1CN01TY06561SLql3uWNWU_!!4611686018427385703-0-item_pic.jpg_60x60.jpg,Huawei/华为,,6.8英寸,120Hz,6500mAh,5000万,12GB+256GB,,退货宝
855022988509,【12期免息】HUAWEI Mate X6分布式玄武架构鸿蒙大屏AI红枫原色影像华为官方旗舰店折叠旗舰华为手机,¥10149,券后价,华为官方旗舰店,回头客4万,3万+人付款,广东 东莞,https://detail.tmall.com/item.htm?id=855022988509&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000975gzyGQm1Us7Cg5jbex1c7wmQg0TzJRIiMYOuNMYys&skuId=5667153161586,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/2838892713/O1CN01t2ZTIJ1Vuberp8XFp_!!4611686018427383977-0-item_pic.jpg_60x60.jpg,Huawei/华为,,7.93英寸,120Hz,5110mAh,,16GB+512GB,66W,政府补贴10%;  12期; 次日达; 退货宝
1035661086757,OnePlus/一加 Turbo 6V,¥2099,,智慧通达数码店,,6人付款,湖南 长沙,https://item.taobao.com/item.htm?id=1035661086757&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000BBZFubPiPhaGKjx63GLtfRt3qnM9if54keb_3p-J08Y&skuId=6217772315446,https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/2746107067/O1CN01OytgvJ224k7vQTgil_!!2746107067.jpg_60x60.jpg,OnePlus/一加,,6.78英寸,144Hz,9000mAh,,8GB+256GB,80W,
970888465112,【至高享12期免息】小米17 pro max手机新品新款上市小米徕卡联合研发小米官方旗舰小米澎湃OS小米17promax,¥5699.05,,小米官方旗舰店,回头客20万,6万+人付款,广东 深圳,https://detail.tmall.com/item.htm?id=970888465112&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=f11918a64c902cc36a29c168a4766373754f3af0&mi_id=00008DkLtFqoNWXyniE0IxO6MRaP-0ru95-PXnPVLEJ0djs&skuId=5937158536612,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/1714128138/O1CN01lEs2JR29zGJZKJgRS_!!4611686018427381002-2-item_pic.png_60x60.jpg,MIUI/小米,,6.9英寸,120Hz,7500mAh,5000万,16GB+1024GB,100w,政府补贴5%;  12期; 退货宝
930444616539,【直播间享大额优惠】vivo X Fold5新品上市折叠屏商务旗舰手机轻办公神器拍照官方旗舰店,¥6499,,vivo手机官方旗舰店,回头客1万,,广西 南宁,https://detail.tmall.com/item.htm?id=930444616539&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=a4b88548a87dab13b669392bc9f2e529a00984fe&mi_id=0000OsFJOuaqrI6niQX5ic7Gdvq18Ys7DuaK05nLwl7qm40&skuId=6236138671789,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2207440821122/O1CN01CFlKx91K9vWJz3n9h_!!4611686018427386754-2-item_pic.png_60x60.jpg,vivo,,8.03英寸,120Hz,6000mAh,,16GB+512GB,80W,政府补贴10%; 退货宝
974156407837,【政府补贴/详情领淘金币抵扣】Apple/苹果 iPhone 17 Pro手机 5G全网通 2025新品官网全新原封正品手机,¥8546.28,券后价,中国移动天猫手机官方旗舰店,14年老店,1万+人付款,广东 广州,https://detail.tmall.com/item.htm?id=974156407837&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000n2ZO5bIKwC2g-UQ7lV6YPBSSbCBXVdB1_sET_O-tzsA&skuId=6094495443970,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/713805254/O1CN01Hbg1Or1ogO47xoaXN_!!4611686018427383238-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,,4800万,256GB,,政府补贴5%; 淘金币已抵2.92元; 退货宝
975365345395,【国家补贴】Apple/苹果 iPhone 17 手机,¥5666.08,券后价,Apple授权专营店-国家补贴,,1万+人付款,北京,https://detail.tmall.com/item.htm?id=975365345395&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000thIqwFKsOfvd86-ZgaC-X0_xRxp4lXPgDtcSzBPDrRg&skuId=5927518616252,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2219670795289/O1CN01YYtEHJ1owPvPfXBRZ_!!4611686018427384857-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,3692mAh,4800万,256GB,40W,已补300元; 淘金币已抵2.92元
,,¥,,,,,,,,,,,,,,,,
,,¥,,,,,,,,,,,,,,,,
973276544290,【国家补贴至高立省500元】vivo X300新品蔡司2亿超级主摄天玑9500拍照学生智能手机官方旗舰店官网,¥3659.4,补贴价,百亿补贴品牌优选,回头客1万,,广西 南宁,https://detail.tmall.com/item.htm?id=973276544290&ns=1&abbucket=9&xxc=taobaoSearch&umpChannel=bybtqdyh&u_channel=bybtqdyh&fpChannel=101&fpChannelSig=00615b599e90806c2042fcd2735b7f317358da7b&mi_id=0000I8QKRp06m7axWfGIwfBHFmizvn2MeiYH_0VP-bj1A2E&skuId=6048112888561&maskChannel=bybtrs,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/2207440821122/O1CN01nPLaDK1K9vWLkYJz5_!!2207440821122.png_60x60.jpg,vivo,,6.31英寸,120Hz,6040mAh,,16GB+512GB,,政府补贴10%; 已补533元; 超级爆款; 退货宝
971520952713,【至高12期分期免息】小米17 Pro手机新品上市小米徕卡联合研发小米官方旗舰店官网小米澎湃OS小米17pro,¥4749.05,,小米官方旗舰店,回头客20万,5万+人付款,广东 深圳,https://detail.tmall.com/item.htm?id=971520952713&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=13752cd05763d456e959fb26c08e5f47c02caf93&mi_id=0000NwXPy_JhFQOPlTB4hXbrGs4PPosm5t2AVZXU-xBDYmU&skuId=6104030007158,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/1714128138/O1CN01lCPzpX29zGJYi82Zz_!!4611686018427381002-2-item_pic.png_60x60.jpg,MIUI/小米,,6.3英寸,120Hz,6300mAh,5000万,12GB+512GB,,政府补贴5%;  12期; 退货宝
924164846518,华为畅享 80 超能续航玄甲架构双五星超耐摔鸿蒙手机百亿补贴官方,¥799,补贴价,百亿补贴官方精选,回头客100万,3万+人付款,浙江 杭州,https://detail.tmall.com/item.htm?id=924164846518&ns=1&abbucket=9&xxc=taobaoSearch&umpChannel=bybtqdyh&u_channel=bybtqdyh&fpChannel=101&fpChannelSig=2c33fabdab42d78fe056314de108aae01a11bef1&mi_id=0000RzFZMv7iDzGV-kef_QDw4XJYw2oaEWHcSmvK_oFweGA&skuId=5970935187596,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2217587502021/O1CN01i3CPAR1QnfVr74THj_!!4611686018427382725-2-item_pic.png_60x60.jpg,Huawei/华为,,6.67英寸,90Hz,6620mAh,5000万,,40W,已补250元
1035254609196,Apple/苹果 iPhone 16 Pro原装正品手机苹果16promax全网通5G双卡,¥4458,券后价,领航数码3C,,600+人付款,广东 深圳,https://item.taobao.com/item.htm?id=1035254609196&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000Z9Kxf2SqHPQ53aqBQ7TSTM-riFPjzwvxJTPjl3IkP5U&skuId=6215472515168,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/698845651/O1CN01IWOyy01rcDISPOca7_!!698845651.jpg_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,3582mAh,,128GB,20W,退货宝; 48小时内发; 公益宝贝
1033968861706,iPhone 13国行正品Apple/苹果14全网通5G手机iphone15双卡pro max,¥1970,券后价,万通数码通讯,,100+人付款,广东 深圳,https://item.taobao.com/item.htm?id=1033968861706&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000ss1wE5cM8qiYzv1tnsGONwyWnC2P5ntCJjzPWvpjwh8&skuId=6213396107556,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/1103597569/O1CN01pUf2ka25mex09zxPs_!!1103597569.jpg_60x60.jpg,,,6.1英寸,60Hz,3095mAh,双1200万,256GB,20W,退货宝; 48小时内发
1025549639072,【国家补贴】Apple/苹果 iPhone 17e 手机,¥4466.08,券后价,Apple授权专营店-国家补贴,,1000+人付款,北京,https://detail.tmall.com/item.htm?id=1025549639072&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000WdwYsoZvk7jPFciy2V6gGiaEJjSyGGSUvk0UQ1sJf8k&skuId=6203143999526,https://g-search1.alicdn.com/img/bao/uploaded/i4/i4/2219670795289/O1CN01fDRDr21owPuyEjFMe_!!4611686018427384857-0-item_pic.jpg_60x60.jpg,Apple/苹果,,6.1英寸,60Hz,,4800万,512GB,20W, 12期; 淘金币已抵2.92元
1043647552299,OPPO Find N6 折叠屏 2亿像素主摄 80W快充 第五代晓龙 12Hz,¥8389,,泰山数码,,0人付款,广东 深圳,https://item.taobao.com/item.htm?id=1043647552299&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000g9DuwC4w9txhz1xUzIuE1onGtKF5OsWARp9vUsuU2E8&skuId=6063835105307,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/752907271/O1CN01Ngch6Z23aAvaZqqvh_!!752907271.jpg_60x60.jpg,OPPO,,8.12英寸,120Hz,6000mAh,,16GB+1TB,,退货宝; 48小时内发
1036896912621,vivo Y500s新品手机官方旗舰店官网正品7200mAh超薄大电池大内存耐用抗摔,¥1709.05,券后价,vivo手机官方旗舰店,回头客1万,71人付款,广西 南宁,https://detail.tmall.com/item.htm?id=1036896912621&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000ism41z6NWle87Np924GTvxPN0IsS_w8MpxGURA8lK0U&skuId=6216309074738,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2207440821122/O1CN011N2YNK1K9vWPAeLAa_!!4611686018427386754-2-item_pic.png_60x60.jpg,vivo,,6.75英寸,120Hz,7200mAh,,8GB+256GB,,政府补贴5%; 热销爆款; 退货宝
988101274021,MIUI/小米 Xiaomi 15 Pro骁龙8至尊旗舰5G徕卡影像手机小米15pro,¥2378,,品盛数码通讯,,47人付款,广东 潮州,https://item.taobao.com/item.htm?id=988101274021&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=00009Ym9WoE1Wi0yxM9KQT0vVnBqz1rcZt-OHdKEI3N8Hkw&skuId=5953531076190,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/2162192073/O1CN01a2Z4hd1RBU8sDEhEn_!!2162192073.jpg_60x60.jpg,MIUI/小米,,6.73英寸,120Hz,6100mAh,,12GB+256GB,,退货宝
1003696890475,【国家补贴至高立省500元】vivo S50 超声波指纹 拍照新款学生手机官方旗舰店正品官网新款s30,¥2549.15,国补后,天猫优品官方旗舰店,回头客40万,2人付款,广东 东莞,https://detail.tmall.com/item.htm?id=1003696890475&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000ExFyOuXevEyGDHJKSnVJT_3_fZsURANH-x38Ssp25Fw&skuId=5996926021552,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2218536532979/O1CN01fNvxhy1XsQztCu2pm_!!4611686018427386867-0-item_pic.jpg_60x60.jpg,vivo,,6.59英寸,120Hz,6500mAh,,12GB+256GB,,国家补贴15%; 退货宝; 对公支付
1027621806189,【新品上市 24期免息】vivo X300 Ultra 新品蔡司大师镜头群拍照学生智能大电池手机官方旗舰店官网正品新款,¥6999,,vivo手机官方旗舰店,回头客1万,,广西 南宁,https://detail.tmall.com/item.htm?id=1027621806189&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=9f9e4da857f8ff93fd9eaa44319cf7e82bd71177&mi_id=0000K076FSOlLRJDtNnedzaB_XFdOYMKfRmjWPejzZm-mA4&skuId=6218527795452,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2207440821122/O1CN012Sh2jl1K9vWMdszWs_!!4611686018427386754-2-item_pic.png_60x60.jpg,vivo,,6.82英寸,144Hz,6600mAh,,16GB+512GB,,超级爆款;  24期; 退货宝
1031343044568,Apple/苹果 iPhone 15 Pro Max国行正品Plus苹果15Pro 双卡5G手机,¥3849,券后价,智享数码科技 15年老店,,200+人付款,广东 深圳,https://item.taobao.com/item.htm?id=1031343044568&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000Bq4mt_o1taET3ahOzuL0HQtNxzGShxjCTtVhcIkYwIo&skuId=6222998402612,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/274936762/O1CN01v9pTqO1zp3K98iGCw_!!274936762.jpg_60x60.jpg,Apple/苹果,,6.1英寸,120Hz,3274mAh,,512GB,20W,官方立减40元;  3期; 退货宝
835715171087,【下拉详情更优惠】Apple/苹果 iPhone 17 官方旗舰店正品5G手机,¥5496.08,券后价,苏宁易购官方旗舰店,回头客40万,4000+人付款,江苏 南京,https://detail.tmall.com/item.htm?id=835715171087&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=00001DxRKprY-9Z8E3KYm2pE-mmY5d0RmTZpWPjS3PgJOk4&skuId=6099167910675,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2616970884/O1CN01TAiPhS1IOvFczNNNH_!!4611686018427383428-2-item_pic.png_60x60.jpg,Apple/苹果,,6.3英寸,120Hz,3692mAh,4800万,512GB,40W,政府补贴15%;  3期; 淘金币已抵2.92元
916073953899,MIUI/小米 Redmi Note 14 Pro 5G手机,¥1307.28,券后价,小米山林奕心专卖店,,200+人付款,上海,https://detail.tmall.com/item.htm?id=916073953899&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000xvnC3pd6zBRVpGy2MWoN_pimruAogBh5b5evK8r9WHQ&skuId=5782003280672,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/2218608788268/O1CN01SOupdU2AwnilFxrNH_!!4611686018427380524-0-item_pic.jpg_60x60.jpg,MIUI/小米,,6.67英寸,120Hz,5500mAh,,12GB+256GB,,政府补贴5%;  3期; 淘金币已抵2.92元; 退货宝; 48小时内发
,,¥,,,,,,,,,,,,,,,,
976085496443,iPhone 17 Pro Max 苹果 百亿补贴,¥8609,补贴价,百亿补贴官方精选,回头客100万,,浙江 杭州,https://detail.tmall.com/item.htm?id=976085496443&ns=1&abbucket=9&xxc=taobaoSearch&umpChannel=bybtqdyh&u_channel=bybtqdyh&fpChannel=101&fpChannelSig=c4f7fc0763cf5e6a4cbb1c0f016b083f0020db59&mi_id=0000YUIYwqDOBVEYj_rDsVp7SIvqBZspwL4f-5kyHRdIwg8&skuId=5928987633360,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2217587502021/O1CN019Xd0Ay1QnfXU1GES3_!!4611686018427382725-2-item_pic.png_60x60.jpg,Apple/苹果,,6.9英寸,120Hz,4823mAh,4800万,,40W,已补2300元
983064773979,MIUI/小米 Xiaomi 15骁龙8至尊版澎湃OS徕卡影像游戏5G手机小米15,¥2028,,品盛数码通讯,,89人付款,广东 潮州,https://item.taobao.com/item.htm?id=983064773979&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000PrLw308yFJn1g2cPDSh4g3Gie5S3GkHU_QtZ2UKpQ3s&skuId=5943600393440,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2162192073/O1CN01o6E34r1RBU8mIAT2F_!!2162192073.jpg_60x60.jpg,MIUI/小米,,6.36英寸,120Hz,5400mAh,,12GB+256GB,,退货宝
1005866866350,现货honor/荣耀 V Purse 荣耀V超长续航折叠正品激活5G全网通手机,¥3134.6,券后价,华正品手机店,8年老店,11人付款,上海,https://item.taobao.com/item.htm?id=1005866866350&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000H7wMEUjGhsCUqc9bf-5NgR-s5rH_3nlh7VnHqyCjrY8&skuId=6167448163286,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2825390755/O1CN0102peZn1HRq8wVrlNU_!!2825390755.png_60x60.jpg,honor/荣耀,,7.71英寸,,4500mAh,,16GB+256GB,,官方立减32元; 退货宝
1029486226915,【新品可叠国补】华为畅享 90 Pro Max 8500mAh华为巨鲸大电池鸿蒙AI流畅丝滑直屏手机华为官方旗舰店,¥1699,,华为官方旗舰店,回头客4万,,广东 东莞,https://detail.tmall.com/item.htm?id=1029486226915&ns=1&abbucket=9&xxc=taobaoSearch&fpChannel=101&fpChannelSig=d58fa35b4654e0e30b3bf592ec2eb0de9f24d9ac&mi_id=0000yd440mxAvb2G3GSU2CAOloaO_3RjCLonZ_LOt3_tFMs&skuId=6044494005881,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2838892713/O1CN015Uwc4Z1VubeyTJTrp_!!4611686018427383977-0-item_pic.jpg_60x60.jpg,Huawei/华为,,6.84英寸,120Hz,8500mAh,5000万,256GB,,退货宝
1019952337273,iPhone 16e 全原装6.1寸直播wifi手机全网通5G双卡iphone16E手机,¥1699.08,券后价,华强数码通讯店铺,,400+人付款,广东 深圳,https://item.taobao.com/item.htm?id=1019952337273&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000jSx6SkMAMTiHXg4Z_KDYBn_wTvFCnnP8pWigrEXYqs4&skuId=6034272733983,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/859687387/O1CN01l0OH0B24RIrU8xmPa_!!859687387.jpg_60x60.jpg,Apple/苹果,,6.1英寸,60Hz,3279mAh,,128GB,20W,官方立减18元; 淘金币已抵2.92元; 退货宝; 48小时内发
1033368581170,Huawei/华为 Mate X7 12GB+512GB,¥13999,,安信数码小店,,4人付款,广东 深圳,https://item.taobao.com/item.htm?id=1033368581170&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=00009cKvBaOUQ_iTRTxqdpl2dLynoQFxQ0eWrutaMi7a2Do&skuId=6212076826210,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2206956397238/O1CN01KLWAfc23L3qvYq5vf_!!2206956397238.jpg_60x60.jpg,Huawei/华为,,8英寸,120Hz,5525mAh,5000万,12GB+512GB,66W,
644097729891,【国家补贴500元】HUAWEI/华为 Pura 90 Pro 超聚光微距长焦 XMAGE智拍 华为手机pura90pro官方旗舰店2127,¥5499,,苏宁易购官方旗舰店,回头客40万,300+人付款,江苏 南京,https://detail.tmall.com/item.htm?id=644097729891&ns=1&abbucket=9&xxc=taobaoSearch&mi_id=0000KXak-vOPAeqmtM07m0IB1kizwS0trvKrY7AGVz0l7T8&skuId=6063977628456,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2616970884/O1CN01FOKgmn1IOvG1zx1Ya_!!4611686018427383428-0-item_pic.jpg_60x60.jpg,Huawei/华为,,6.6英寸,120Hz,6000mAh,5000万,12GB+512GB,66W,
